"0","deadline1 <- ymd_hms(""2018-10-24 00:00:00"",tz=""Asia/Taipei"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","hwSubmit1 <- hwSubmit[hwSubmit$作業代碼==""hw1"",]"
"0","hwSubmit1 %>%"
"0","  mutate("
"0","    截止時差=difftime(deadline1,Timestamp,units=""hours"")"
"0","  ) -> "
"0","  hwSubmit1"
"0","hwSubmit1$截止時差[hwSubmit1$女性==T] %>% mean -> FemaleTime"
"0","hwSubmit1$截止時差[hwSubmit1$女性==F] %>% mean -> MaleTime"
"0","FemaleTime-MaleTime -> dftime1"
"0","dftime1"
"1","Time difference of "
"1","-7.553501"
"1"," "
"1","hours"
"1","
"
