"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","student <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/student.csv"")"
"2","Parsed with column specification:
cols(
  ¤J¾Ç¦~ = col_character(),
  ¥X¥Í¦a = col_character(),
  ©Ê§O = col_character(),
  ¨­°ª = col_double()
)
"
"0","library(dplyr)"
"0","library(magrittr)"
"0","student %<>% mutate("
"0","  ""èº«é«˜ç´šè·""=cut(student$""èº«é«˜"",c(0,150,155,160,165,170,175,180,185,200)))"
"0","levels(student$""èº«é«˜ç´šè·"")"
"1","[1]"
"1"," ""(0,150]""  "
"1"," ""(150,155]"""
"1"," ""(155,160]"""
"1"," ""(160,165]"""
"1"," ""(165,170]"""
"1"," ""(170,175]"""
"1"," ""(175,180]"""
"1","
"
"1","[8]"
"1"," ""(180,185]"""
"1"," ""(185,200]"""
"1","
"
