"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(stringr)"
"0","TyphoonData <- read_csv(""https://raw.githubusercontent.com/GaryLKL/course-programming-for-ds-Quiz/master/TyphoonData.csv"", col_types = cols(.default = col_character()))"
"0","Time <- TyphoonData$""發布警報時間"""
"0","Month <- str_sub(Time,6,7)"
"0","table(Month)"
"1","Month
"
"1"," 04 "
"1"," 05 "
"1"," 06 "
"1"," 07 "
"1"," 08 "
"1"," 09 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1","
"
"1","  4 "
"1"," 18 "
"1"," 37 "
"1"," 97 "
"1","116 "
"1"," 93 "
"1"," 44 "
"1"," 15 "
"1","  2 "
"1","
"
